split,class_name,source_path,output_path,original_width,original_height,processed_width,processed_height
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/271620085.jpg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0026.jpg,375,500,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/66427793.jpg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0027.jpg,334,500,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/290060971.jpg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0028.jpg,500,331,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/212235320.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0029.jpg,281,500,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/218469125.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0030.jpg,500,225,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/220836299.jpg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0031.jpg,375,500,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/107407200.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0032.jpg,375,500,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/263478046.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0033.jpg,281,500,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/194177521.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0034.jpg,375,500,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/15641232.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0035.jpg,375,500,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/39931169.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0036.jpg,500,310,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/124184467.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0037.jpg,500,375,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/69449049.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0038.jpg,500,375,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/194072980.jpg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0039.jpg,333,500,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/172573237.jpg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0040.jpg,375,500,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/15163751.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0041.jpg,281,500,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/257906544.jpg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0042.jpg,375,500,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/229134468.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0043.jpg,375,500,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/215817380.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0044.jpg,375,500,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/252648087.jpg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0045.jpg,375,500,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/282822657.jpg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0046.jpg,375,500,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/213144758.jpg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0047.jpg,375,500,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/13338573.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0048.jpg,375,500,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/251290046.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0049.jpg,375,500,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/23553688.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0050.jpg,500,375,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/195393926.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0051.jpg,237,500,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/150974638.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0052.jpg,500,333,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/55324458.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0053.jpg,500,260,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/279281868.jpg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0054.jpg,375,500,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/83803859.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0055.jpg,500,375,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/234490706.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0056.jpg,374,500,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/243337825.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0057.jpg,375,500,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/55013820.jpg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0058.jpg,375,500,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/161644824.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0059.jpg,375,500,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/209060482.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0060.jpg,500,376,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/263656507.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0061.jpg,333,500,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/39416098.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0062.jpg,500,376,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/263655193.jpg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0063.jpg,500,333,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/289845809.jpg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0064.jpg,375,500,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/193900906.jpg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0065.jpg,500,399,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/53247008.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0066.jpg,500,331,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/108707383.jpg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0067.jpg,500,281,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/256831361.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0068.jpg,375,500,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/75287316.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0069.jpg,236,500,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/171081142.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0070.jpg,500,375,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/91743670.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0071.jpg,500,375,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/49272012.jpg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0072.jpg,500,375,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/238817694.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0073.jpg,375,500,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/254699145.jpg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0074.jpg,500,375,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/67930217.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0075.jpg,500,333,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/52851661.jpg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0076.jpg,375,500,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/155724002.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0077.jpg,500,375,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/283193362.jpg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0078.jpg,375,500,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/147097326.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0079.jpg,333,500,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/29507262.jpg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0080.jpg,375,500,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/116057771.jpg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0081.jpg,375,500,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/237185476.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0082.jpg,375,500,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/158045080.jpg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0083.jpg,375,500,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/79961819.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0084.jpg,281,500,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/37578855.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0085.jpg,500,281,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/186182717.jpg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0086.jpg,500,375,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/145414201.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0087.jpg,375,500,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/270670628.jpg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0088.jpg,281,500,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/236955993.jpg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0089.jpg,375,500,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/54469680.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0090.jpg,375,500,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/82554930.jpg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0091.jpg,500,375,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/28251860.jpg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0092.jpg,500,333,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/38218810.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0093.jpg,375,500,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/258319100.jpg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0094.jpg,500,427,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/280333506.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0095.jpg,500,500,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/36376104.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0096.jpg,500,400,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/155112395.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0097.jpg,230,500,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/240927777.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0098.jpg,375,500,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/289834865.jpg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0099.jpg,500,375,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/79278970.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0100.jpg,281,500,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/251323805.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0101.jpg,375,500,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/14953914.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0102.jpg,500,375,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/227941081.jpg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0103.jpg,500,375,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/186170390.jpg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0104.jpg,500,375,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/235929178.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0105.jpg,500,375,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/236955640.jpg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0106.jpg,375,500,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/276098724.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0107.jpg,500,281,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/164766525.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0108.jpg,500,375,160,160
train,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/85580735.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/train/garbanzo/garbanzo_0109.jpg,375,500,160,160
val,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/118816428.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/val/garbanzo/garbanzo_0000.jpg,375,500,160,160
val,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/39192481.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/val/garbanzo/garbanzo_0001.jpg,500,375,160,160
val,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/125475111.jpg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/val/garbanzo/garbanzo_0002.jpg,375,500,160,160
val,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/220044324.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/val/garbanzo/garbanzo_0003.jpg,500,375,160,160
val,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/200277077.jpg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/val/garbanzo/garbanzo_0004.jpg,400,500,160,160
val,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/254808487.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/val/garbanzo/garbanzo_0005.jpg,375,500,160,160
val,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/111623644.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/val/garbanzo/garbanzo_0006.jpg,449,500,160,160
val,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/265241982.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/val/garbanzo/garbanzo_0007.jpg,500,376,160,160
